Expected,model_bp5,embedded,pH,Temperature,Ammonia,Nitrate
7,6.433,6.433,7.5,29,0.25,0.5
6,6.12,6.12,7.35,28.5,0.56,0.5
6,6.12,6.313,7.35,28.5,0.56,0.5
6,5.87,5.87,7.5,28.9,1.5,0.5
5.7,5.455,5.455,7.05,29,2,0.5
5.7,5.639,5.639,7.1,29,0.81,0.5
6.6,6.686,6.686,7.85,25,1.325,0.075
6,5.661,5.661,7,25.8,2,0.5
6.4,6.574,6.574,7.8,26,0.335,0.24
5,6.587,6.587,7.7,27,0.25,0.3
5,5.944,5.944,7,28,0.25,0.5
5.7,5.639,5.639,7.1,29,0.81,0.5
5.7,5.639,5.639,7.1,29,0.81,0.5
5.7,5.639,5.639,7.1,29,0.81,0.5
6,5.854,5.854,7,29,0.25,0.5
6.4,6.647,6.647,7.7,28.1,0.272,0.5
5.7,5.714,5.714,7.15,28.8,0.81,0.5
5,5.146,5.146,6.5,29,0.5,0.5
6.8,6.626,6.626,7.8,26.5,0.432,0.34
6.4,6.647,6.647,7.7,28.1,0.272,0.5
6.4,6.647,6.647,7.7,28,0.272,0.5
6,5.062,5.062,6.5,29.1,2,0.5
6,5.629,5.629,7.15,29.1,0.91,0.5
5,5.639,5.639,7.1,29,0.81,0.5
5,5.03,5.03,6.5,29.5,1.5,0.5
5,5.572,5.572,7.1,29.1,0.91,0.5
5,5.038,5.038,6.5,29,0.925,0.5
5.7,5.639,5.639,7.1,29,0.81,0.5
